,Latitude ,Longitude,Lat,Lon,VIOLATION CRIMES,FELONY CRIMES,MISDEMEANOR CRIMES
0,40.8085213,-73.975951,40.8085213,-73.975951,0,0,0
1,40.8085213,-73.97010078,40.8085213,-73.97010078,45,97,137
2,40.81238209,-73.97010078,40.81238209,-73.97010078,0,0,0
3,40.81624288,-73.97010078,40.81624288,-73.97010078,0,0,0
4,40.8085213,-73.96425056,40.8085213,-73.96425056,130,418,585
5,40.81238209,-73.96425056,40.81238209,-73.96425056,94,240,367
6,40.81624288,-73.96425056,40.81624288,-73.96425056,73,161,365
7,40.82010367,-73.96425056,40.82010367,-73.96425056,13,46,130
8,40.82396446,-73.96425056,40.82396446,-73.96425056,0,0,0
9,40.8085213,-73.95840034,40.8085213,-73.95840034,267,597,1105
10,40.81238209,-73.95840034,40.81238209,-73.95840034,428,752,1588
11,40.81624288,-73.95840034,40.81624288,-73.95840034,492,784,1897
12,40.82010367,-73.95840034,40.82010367,-73.95840034,283,606,1448
13,40.82396446,-73.95840034,40.82396446,-73.95840034,152,358,952
14,40.82782525,-73.95840034,40.82782525,-73.95840034,9,16,45
15,40.83168604,-73.95840034,40.83168604,-73.95840034,0,0,0
16,40.83554683,-73.95840034,40.83554683,-73.95840034,0,0,0
17,40.8085213,-73.95255012,40.8085213,-73.95255012,672,1322,3504
18,40.81238209,-73.95255012,40.81238209,-73.95255012,777,1340,3373
19,40.81624288,-73.95255012,40.81624288,-73.95255012,644,1040,2357
20,40.82010367,-73.95255012,40.82010367,-73.95255012,544,971,2292
21,40.82396446,-73.95255012,40.82396446,-73.95255012,528,973,2378
22,40.82782525,-73.95255012,40.82782525,-73.95255012,337,594,1596
23,40.83168604,-73.95255012,40.83168604,-73.95255012,103,212,670
24,40.83554683,-73.95255012,40.83554683,-73.95255012,30,67,175
25,40.83940762,-73.95255012,40.83940762,-73.95255012,2,19,41
26,40.84326841,-73.95255012,40.84326841,-73.95255012,0,0,0
27,40.8471292,-73.95255012,40.8471292,-73.95255012,0,0,0
28,40.8085213,-73.9466999,40.8085213,-73.9466999,715,1442,3648
29,40.81238209,-73.9466999,40.81238209,-73.9466999,805,1418,3809
30,40.81624288,-73.9466999,40.81624288,-73.9466999,601,949,2148
31,40.82010367,-73.9466999,40.82010367,-73.9466999,598,1049,2414
32,40.82396446,-73.9466999,40.82396446,-73.9466999,773,1329,3141
33,40.82782525,-73.9466999,40.82782525,-73.9466999,685,1166,2947
34,40.83168604,-73.9466999,40.83168604,-73.9466999,516,858,1993
35,40.83554683,-73.9466999,40.83554683,-73.9466999,321,690,1279
36,40.83940762,-73.9466999,40.83940762,-73.9466999,161,380,676
37,40.84326841,-73.9466999,40.84326841,-73.9466999,37,129,214
38,40.8471292,-73.9466999,40.8471292,-73.9466999,15,47,82
39,40.85098999,-73.9466999,40.85098999,-73.9466999,15,21,31
40,40.85485078,-73.9466999,40.85485078,-73.9466999,0,0,0
41,40.85871157,-73.9466999,40.85871157,-73.9466999,0,0,0
42,40.8085213,-73.94084968,40.8085213,-73.94084968,638,1530,3655
43,40.81238209,-73.94084968,40.81238209,-73.94084968,602,1252,2787
44,40.81624288,-73.94084968,40.81624288,-73.94084968,641,1222,2457
45,40.82010367,-73.94084968,40.82010367,-73.94084968,798,1390,3159
46,40.82396446,-73.94084968,40.82396446,-73.94084968,810,1316,3132
47,40.82782525,-73.94084968,40.82782525,-73.94084968,759,1178,2873
48,40.83168604,-73.94084968,40.83168604,-73.94084968,676,1167,2644
49,40.83554683,-73.94084968,40.83554683,-73.94084968,462,997,1845
50,40.83940762,-73.94084968,40.83940762,-73.94084968,457,1072,2100
51,40.84326841,-73.94084968,40.84326841,-73.94084968,409,917,1679
52,40.8471292,-73.94084968,40.8471292,-73.94084968,322,705,1204
53,40.85098999,-73.94084968,40.85098999,-73.94084968,214,483,791
54,40.85485078,-73.94084968,40.85485078,-73.94084968,89,202,310
55,40.85871157,-73.94084968,40.85871157,-73.94084968,12,38,98
56,40.86257236,-73.94084968,40.86257236,-73.94084968,0,0,0
57,40.86643315,-73.94084968,40.86643315,-73.94084968,0,0,0
58,40.87029394,-73.94084968,40.87029394,-73.94084968,0,0,0
59,40.8085213,-73.93499946,40.8085213,-73.93499946,337,752,2466
60,40.81238209,-73.93499946,40.81238209,-73.93499946,266,694,2087
61,40.81624288,-73.93499946,40.81624288,-73.93499946,297,632,1370
62,40.82010367,-73.93499946,40.82010367,-73.93499946,313,601,1279
63,40.82396446,-73.93499946,40.82396446,-73.93499946,364,583,1366
64,40.82782525,-73.93499946,40.82782525,-73.93499946,428,655,1647
65,40.83168604,-73.93499946,40.83168604,-73.93499946,347,580,1391
66,40.83554683,-73.93499946,40.83554683,-73.93499946,254,425,1071
67,40.83940762,-73.93499946,40.83940762,-73.93499946,232,502,1034
68,40.84326841,-73.93499946,40.84326841,-73.93499946,379,864,1775
69,40.8471292,-73.93499946,40.8471292,-73.93499946,556,1261,2247
70,40.85098999,-73.93499946,40.85098999,-73.93499946,524,1209,2014
71,40.85485078,-73.93499946,40.85485078,-73.93499946,334,684,1238
72,40.85871157,-73.93499946,40.85871157,-73.93499946,102,282,539
73,40.86257236,-73.93499946,40.86257236,-73.93499946,30,90,184
74,40.86643315,-73.93499946,40.86643315,-73.93499946,11,47,138
75,40.87029394,-73.93499946,40.87029394,-73.93499946,4,17,56
76,40.87415473,-73.93499946,40.87415473,-73.93499946,0,0,0
77,40.87801552,-73.93499946,40.87801552,-73.93499946,0,0,0
78,40.8085213,-73.92914924,40.8085213,-73.92914924,274,630,1540
79,40.81238209,-73.92914924,40.81238209,-73.92914924,375,736,1799
80,40.81624288,-73.92914924,40.81624288,-73.92914924,262,551,1166
81,40.82010367,-73.92914924,40.82010367,-73.92914924,176,399,847
82,40.82396446,-73.92914924,40.82396446,-73.92914924,131,281,727
83,40.82782525,-73.92914924,40.82782525,-73.92914924,191,553,1146
84,40.83168604,-73.92914924,40.83168604,-73.92914924,253,559,1355
85,40.83554683,-73.92914924,40.83554683,-73.92914924,312,602,1497
86,40.83940762,-73.92914924,40.83940762,-73.92914924,258,436,1155
87,40.84326841,-73.92914924,40.84326841,-73.92914924,174,332,831
88,40.8471292,-73.92914924,40.8471292,-73.92914924,251,631,1145
89,40.85098999,-73.92914924,40.85098999,-73.92914924,374,823,1324
90,40.85485078,-73.92914924,40.85485078,-73.92914924,379,741,1245
91,40.85871157,-73.92914924,40.85871157,-73.92914924,316,710,1244
92,40.86257236,-73.92914924,40.86257236,-73.92914924,298,747,1320
93,40.86643315,-73.92914924,40.86643315,-73.92914924,192,447,808
94,40.87029394,-73.92914924,40.87029394,-73.92914924,46,132,234
95,40.87415473,-73.92914924,40.87415473,-73.92914924,0,0,0
96,40.87801552,-73.92914924,40.87801552,-73.92914924,0,0,0
97,40.88187631,-73.92914924,40.88187631,-73.92914924,0,0,0
98,40.8857371,-73.92914924,40.8857371,-73.92914924,0,0,0
99,40.88959789,-73.92914924,40.88959789,-73.92914924,0,0,0
100,40.8085213,-73.92329902,40.8085213,-73.92329902,617,1326,3164
101,40.81238209,-73.92329902,40.81238209,-73.92329902,656,1273,3294
102,40.81624288,-73.92329902,40.81624288,-73.92329902,612,1623,3391
103,40.82010367,-73.92329902,40.82010367,-73.92329902,452,910,2374
104,40.82396446,-73.92329902,40.82396446,-73.92329902,453,975,2009
105,40.82782525,-73.92329902,40.82782525,-73.92329902,423,1108,2137
106,40.83168604,-73.92329902,40.83168604,-73.92329902,475,1202,2239
107,40.83554683,-73.92329902,40.83554683,-73.92329902,448,1154,2771
108,40.83940762,-73.92329902,40.83940762,-73.92329902,464,1116,2741
109,40.84326841,-73.92329902,40.84326841,-73.92329902,278,715,1482
110,40.8471292,-73.92329902,40.8471292,-73.92329902,248,530,1137
111,40.85098999,-73.92329902,40.85098999,-73.92329902,343,527,1182
112,40.85485078,-73.92329902,40.85485078,-73.92329902,286,408,886
113,40.85871157,-73.92329902,40.85871157,-73.92329902,244,559,1059
114,40.86257236,-73.92329902,40.86257236,-73.92329902,425,1118,2014
115,40.86643315,-73.92329902,40.86643315,-73.92329902,394,1040,1672
116,40.87029394,-73.92329902,40.87029394,-73.92329902,131,375,489
117,40.87415473,-73.92329902,40.87415473,-73.92329902,4,24,23
118,40.87801552,-73.92329902,40.87801552,-73.92329902,6,41,106
119,40.88187631,-73.92329902,40.88187631,-73.92329902,7,41,97
120,40.8857371,-73.92329902,40.8857371,-73.92329902,3,10,19
121,40.88959789,-73.92329902,40.88959789,-73.92329902,0,0,0
122,40.89345868,-73.92329902,40.89345868,-73.92329902,0,0,0
123,40.89731947,-73.92329902,40.89731947,-73.92329902,0,0,0
124,40.90118026,-73.92329902,40.90118026,-73.92329902,0,0,0
125,40.90504105,-73.92329902,40.90504105,-73.92329902,0,0,0
126,40.8085213,-73.9174488,40.8085213,-73.9174488,681,1270,3154
127,40.81238209,-73.9174488,40.81238209,-73.9174488,529,1678,3424
128,40.81624288,-73.9174488,40.81624288,-73.9174488,530,1753,4013
129,40.82010367,-73.9174488,40.82010367,-73.9174488,627,1629,3623
130,40.82396446,-73.9174488,40.82396446,-73.9174488,582,1001,2357
131,40.82782525,-73.9174488,40.82782525,-73.9174488,615,1161,2508
132,40.83168604,-73.9174488,40.83168604,-73.9174488,620,1360,2478
133,40.83554683,-73.9174488,40.83554683,-73.9174488,593,1509,3195
134,40.83940762,-73.9174488,40.83940762,-73.9174488,525,1501,3365
135,40.84326841,-73.9174488,40.84326841,-73.9174488,408,1120,2331
136,40.8471292,-73.9174488,40.8471292,-73.9174488,424,899,1879
137,40.85098999,-73.9174488,40.85098999,-73.9174488,531,877,1793
138,40.85485078,-73.9174488,40.85485078,-73.9174488,235,461,865
139,40.85871157,-73.9174488,40.85871157,-73.9174488,75,234,477
140,40.86257236,-73.9174488,40.86257236,-73.9174488,167,612,1134
141,40.86643315,-73.9174488,40.86643315,-73.9174488,233,721,1085
142,40.87029394,-73.9174488,40.87029394,-73.9174488,156,417,533
143,40.87415473,-73.9174488,40.87415473,-73.9174488,66,162,245
144,40.87801552,-73.9174488,40.87801552,-73.9174488,67,129,241
145,40.88187631,-73.9174488,40.88187631,-73.9174488,43,155,250
146,40.8857371,-73.9174488,40.8857371,-73.9174488,39,123,188
147,40.88959789,-73.9174488,40.88959789,-73.9174488,22,61,69
148,40.89345868,-73.9174488,40.89345868,-73.9174488,5,23,34
149,40.89731947,-73.9174488,40.89731947,-73.9174488,0,2,5
150,40.90118026,-73.9174488,40.90118026,-73.9174488,0,0,7
151,40.90504105,-73.9174488,40.90504105,-73.9174488,0,0,8
152,40.90890184,-73.9174488,40.90890184,-73.9174488,0,0,0
153,40.91276263,-73.9174488,40.91276263,-73.9174488,0,0,0
154,40.91662342,-73.9174488,40.91662342,-73.9174488,0,0,0
155,40.8085213,-73.91159858,40.8085213,-73.91159858,317,658,1594
156,40.81238209,-73.91159858,40.81238209,-73.91159858,419,950,2753
157,40.81624288,-73.91159858,40.81624288,-73.91159858,514,1224,3334
158,40.82010367,-73.91159858,40.82010367,-73.91159858,432,909,2244
159,40.82396446,-73.91159858,40.82396446,-73.91159858,509,916,2119
160,40.82782525,-73.91159858,40.82782525,-73.91159858,533,1005,2139
161,40.83168604,-73.91159858,40.83168604,-73.91159858,591,1139,2654
162,40.83554683,-73.91159858,40.83554683,-73.91159858,689,1532,3082
163,40.83940762,-73.91159858,40.83940762,-73.91159858,595,1431,2884
164,40.84326841,-73.91159858,40.84326841,-73.91159858,477,1089,2262
165,40.8471292,-73.91159858,40.8471292,-73.91159858,569,1217,2677
166,40.85098999,-73.91159858,40.85098999,-73.91159858,592,1170,2324
167,40.85485078,-73.91159858,40.85485078,-73.91159858,369,738,1602
168,40.85871157,-73.91159858,40.85871157,-73.91159858,255,543,1255
169,40.86257236,-73.91159858,40.86257236,-73.91159858,156,385,830
170,40.86643315,-73.91159858,40.86643315,-73.91159858,37,133,236
171,40.87029394,-73.91159858,40.87029394,-73.91159858,108,291,1275
172,40.87415473,-73.91159858,40.87415473,-73.91159858,271,412,1580
173,40.87801552,-73.91159858,40.87801552,-73.91159858,265,454,864
174,40.88187631,-73.91159858,40.88187631,-73.91159858,123,295,512
175,40.8857371,-73.91159858,40.8857371,-73.91159858,66,245,418
176,40.88959789,-73.91159858,40.88959789,-73.91159858,55,187,282
177,40.89345868,-73.91159858,40.89345868,-73.91159858,20,73,72
178,40.89731947,-73.91159858,40.89731947,-73.91159858,6,19,35
179,40.90118026,-73.91159858,40.90118026,-73.91159858,8,23,57
180,40.90504105,-73.91159858,40.90504105,-73.91159858,11,27,43
181,40.90890184,-73.91159858,40.90890184,-73.91159858,15,33,42
182,40.91276263,-73.91159858,40.91276263,-73.91159858,4,4,10
183,40.8085213,-73.90574836,40.8085213,-73.90574836,115,377,714
184,40.81238209,-73.90574836,40.81238209,-73.90574836,441,977,2379
185,40.81624288,-73.90574836,40.81624288,-73.90574836,583,1175,2849
186,40.82010367,-73.90574836,40.82010367,-73.90574836,547,1085,2487
187,40.82396446,-73.90574836,40.82396446,-73.90574836,552,921,2186
188,40.82782525,-73.90574836,40.82782525,-73.90574836,516,866,2236
189,40.83168604,-73.90574836,40.83168604,-73.90574836,637,1152,2965
190,40.83554683,-73.90574836,40.83554683,-73.90574836,602,1186,2943
191,40.83940762,-73.90574836,40.83940762,-73.90574836,368,763,1852
192,40.84326841,-73.90574836,40.84326841,-73.90574836,328,892,1957
193,40.8471292,-73.90574836,40.8471292,-73.90574836,597,1373,3040
194,40.85098999,-73.90574836,40.85098999,-73.90574836,719,1482,3309
195,40.85485078,-73.90574836,40.85485078,-73.90574836,783,1458,3321
196,40.85871157,-73.90574836,40.85871157,-73.90574836,617,1226,2862
197,40.86257236,-73.90574836,40.86257236,-73.90574836,526,1262,2662
198,40.86643315,-73.90574836,40.86643315,-73.90574836,231,654,1364
199,40.87029394,-73.90574836,40.87029394,-73.90574836,191,471,1639
200,40.87415473,-73.90574836,40.87415473,-73.90574836,385,696,2195
201,40.87801552,-73.90574836,40.87801552,-73.90574836,418,690,1485
202,40.88187631,-73.90574836,40.88187631,-73.90574836,238,539,1172
203,40.8857371,-73.90574836,40.8857371,-73.90574836,141,368,838
204,40.88959789,-73.90574836,40.88959789,-73.90574836,46,171,270
205,40.89345868,-73.90574836,40.89345868,-73.90574836,17,55,70
206,40.89731947,-73.90574836,40.89731947,-73.90574836,5,27,45
207,40.90118026,-73.90574836,40.90118026,-73.90574836,16,64,110
208,40.90504105,-73.90574836,40.90504105,-73.90574836,36,117,187
209,40.90890184,-73.90574836,40.90890184,-73.90574836,35,90,137
210,40.91276263,-73.90574836,40.91276263,-73.90574836,13,23,51
211,40.8085213,-73.89989814,40.8085213,-73.89989814,34,100,157
212,40.81238209,-73.89989814,40.81238209,-73.89989814,292,632,1191
213,40.81624288,-73.89989814,40.81624288,-73.89989814,576,1158,2395
214,40.82010367,-73.89989814,40.82010367,-73.89989814,720,1268,2642
215,40.82396446,-73.89989814,40.82396446,-73.89989814,702,1208,2823
216,40.82782525,-73.89989814,40.82782525,-73.89989814,592,997,2396
217,40.83168604,-73.89989814,40.83168604,-73.89989814,491,868,2066
218,40.83554683,-73.89989814,40.83554683,-73.89989814,395,621,1766
219,40.83940762,-73.89989814,40.83940762,-73.89989814,210,381,971
220,40.84326841,-73.89989814,40.84326841,-73.89989814,226,558,1339
221,40.8471292,-73.89989814,40.8471292,-73.89989814,451,879,2108
222,40.85098999,-73.89989814,40.85098999,-73.89989814,627,1107,2513
223,40.85485078,-73.89989814,40.85485078,-73.89989814,811,1343,3195
224,40.85871157,-73.89989814,40.85871157,-73.89989814,988,2015,4082
225,40.86257236,-73.89989814,40.86257236,-73.89989814,692,1943,3768
226,40.86643315,-73.89989814,40.86643315,-73.89989814,443,1452,2632
227,40.87029394,-73.89989814,40.87029394,-73.89989814,309,767,1444
228,40.87415473,-73.89989814,40.87415473,-73.89989814,253,439,971
229,40.87801552,-73.89989814,40.87801552,-73.89989814,191,418,972
230,40.88187631,-73.89989814,40.88187631,-73.89989814,215,477,1076
231,40.8857371,-73.89989814,40.8857371,-73.89989814,159,390,813
232,40.88959789,-73.89989814,40.88959789,-73.89989814,46,170,354
233,40.89345868,-73.89989814,40.89345868,-73.89989814,39,131,223
234,40.89731947,-73.89989814,40.89731947,-73.89989814,15,72,123
235,40.90118026,-73.89989814,40.90118026,-73.89989814,12,83,136
236,40.90504105,-73.89989814,40.90504105,-73.89989814,35,141,260
237,40.90890184,-73.89989814,40.90890184,-73.89989814,41,140,273
238,40.8085213,-73.89404792,40.8085213,-73.89404792,6,64,54
239,40.81238209,-73.89404792,40.81238209,-73.89404792,90,287,609
240,40.81624288,-73.89404792,40.81624288,-73.89404792,398,857,1796
241,40.82010367,-73.89404792,40.82010367,-73.89404792,680,1419,3004
242,40.82396446,-73.89404792,40.82396446,-73.89404792,748,1488,3111
243,40.82782525,-73.89404792,40.82782525,-73.89404792,517,1095,2031
244,40.83168604,-73.89404792,40.83168604,-73.89404792,373,709,1506
245,40.83554683,-73.89404792,40.83554683,-73.89404792,225,403,896
246,40.83940762,-73.89404792,40.83940762,-73.89404792,209,389,834
247,40.84326841,-73.89404792,40.84326841,-73.89404792,306,766,1782
248,40.8471292,-73.89404792,40.8471292,-73.89404792,397,988,2142
249,40.85098999,-73.89404792,40.85098999,-73.89404792,434,933,1995
250,40.85485078,-73.89404792,40.85485078,-73.89404792,567,1164,2358
251,40.85871157,-73.89404792,40.85871157,-73.89404792,707,1886,3684
252,40.86257236,-73.89404792,40.86257236,-73.89404792,702,2177,4232
253,40.86643315,-73.89404792,40.86643315,-73.89404792,537,1716,3141
254,40.87029394,-73.89404792,40.87029394,-73.89404792,334,1061,1706
255,40.87415473,-73.89404792,40.87415473,-73.89404792,77,234,520
256,40.87801552,-73.89404792,40.87801552,-73.89404792,38,102,216
257,40.88187631,-73.89404792,40.88187631,-73.89404792,101,215,428
258,40.8857371,-73.89404792,40.8857371,-73.89404792,78,159,316
259,40.88959789,-73.89404792,40.88959789,-73.89404792,26,86,138
260,40.89345868,-73.89404792,40.89345868,-73.89404792,19,40,108
261,40.89731947,-73.89404792,40.89731947,-73.89404792,15,60,110
262,40.90118026,-73.89404792,40.90118026,-73.89404792,9,49,88
263,40.90504105,-73.89404792,40.90504105,-73.89404792,16,62,135
264,40.90890184,-73.89404792,40.90890184,-73.89404792,19,60,136
265,40.8085213,-73.8881977,40.8085213,-73.8881977,28,130,169
266,40.81238209,-73.8881977,40.81238209,-73.8881977,179,420,809
267,40.81624288,-73.8881977,40.81624288,-73.8881977,368,781,1590
268,40.82010367,-73.8881977,40.82010367,-73.8881977,502,1045,2336
269,40.82396446,-73.8881977,40.82396446,-73.8881977,487,1143,2173
270,40.82782525,-73.8881977,40.82782525,-73.8881977,373,825,1407
271,40.83168604,-73.8881977,40.83168604,-73.8881977,328,658,1318
272,40.83554683,-73.8881977,40.83554683,-73.8881977,313,597,1397
273,40.83940762,-73.8881977,40.83940762,-73.8881977,365,774,1727
274,40.84326841,-73.8881977,40.84326841,-73.8881977,429,1072,2321
275,40.8471292,-73.8881977,40.8471292,-73.8881977,469,1189,2533
276,40.85098999,-73.8881977,40.85098999,-73.8881977,499,1137,2405
277,40.85485078,-73.8881977,40.85485078,-73.8881977,482,1296,2360
278,40.85871157,-73.8881977,40.85871157,-73.8881977,321,1034,2136
279,40.86257236,-73.8881977,40.86257236,-73.8881977,327,907,2286
280,40.86643315,-73.8881977,40.86643315,-73.8881977,380,1051,2137
281,40.87029394,-73.8881977,40.87029394,-73.8881977,299,871,1547
282,40.87415473,-73.8881977,40.87415473,-73.8881977,215,533,1005
283,40.87801552,-73.8881977,40.87801552,-73.8881977,195,352,702
284,40.88187631,-73.8881977,40.88187631,-73.8881977,189,341,691
285,40.8857371,-73.8881977,40.8857371,-73.8881977,104,115,257
286,40.88959789,-73.8881977,40.88959789,-73.8881977,0,0,0
287,40.89345868,-73.8881977,40.89345868,-73.8881977,0,0,0
288,40.89731947,-73.8881977,40.89731947,-73.8881977,0,0,0
289,40.90118026,-73.8881977,40.90118026,-73.8881977,0,2,3
290,40.90504105,-73.8881977,40.90504105,-73.8881977,0,2,3
291,40.8085213,-73.88234748,40.8085213,-73.88234748,22,127,138
292,40.81238209,-73.88234748,40.81238209,-73.88234748,99,276,432
293,40.81624288,-73.88234748,40.81624288,-73.88234748,161,346,606
294,40.82010367,-73.88234748,40.82010367,-73.88234748,129,360,648
295,40.82396446,-73.88234748,40.82396446,-73.88234748,260,589,1178
296,40.82782525,-73.88234748,40.82782525,-73.88234748,353,816,1593
297,40.83168604,-73.88234748,40.83168604,-73.88234748,322,589,1330
298,40.83554683,-73.88234748,40.83554683,-73.88234748,255,487,1260
299,40.83940762,-73.88234748,40.83940762,-73.88234748,274,707,1686
300,40.84326841,-73.88234748,40.84326841,-73.88234748,420,1017,2292
301,40.8471292,-73.88234748,40.8471292,-73.88234748,299,724,1650
302,40.85098999,-73.88234748,40.85098999,-73.88234748,329,686,1475
303,40.85485078,-73.88234748,40.85485078,-73.88234748,305,779,1478
304,40.85871157,-73.88234748,40.85871157,-73.88234748,140,391,640
305,40.86257236,-73.88234748,40.86257236,-73.88234748,12,54,129
306,40.86643315,-73.88234748,40.86643315,-73.88234748,106,365,761
307,40.87029394,-73.88234748,40.87029394,-73.88234748,277,761,1459
308,40.87415473,-73.88234748,40.87415473,-73.88234748,364,835,1483
309,40.87801552,-73.88234748,40.87801552,-73.88234748,312,730,1402
310,40.88187631,-73.88234748,40.88187631,-73.88234748,356,643,1290
311,40.8857371,-73.88234748,40.8857371,-73.88234748,173,373,721
312,40.88959789,-73.88234748,40.88959789,-73.88234748,7,55,80
313,40.89345868,-73.88234748,40.89345868,-73.88234748,2,27,53
314,40.89731947,-73.88234748,40.89731947,-73.88234748,4,19,48
315,40.90118026,-73.88234748,40.90118026,-73.88234748,0,0,1
316,40.90504105,-73.88234748,40.90504105,-73.88234748,0,0,2
317,40.8085213,-73.87649726,40.8085213,-73.87649726,16,61,43
318,40.81238209,-73.87649726,40.81238209,-73.87649726,3,32,22
319,40.81624288,-73.87649726,40.81624288,-73.87649726,15,36,80
320,40.82010367,-73.87649726,40.82010367,-73.87649726,88,210,426
321,40.82396446,-73.87649726,40.82396446,-73.87649726,361,808,1617
322,40.82782525,-73.87649726,40.82782525,-73.87649726,558,1321,2540
323,40.83168604,-73.87649726,40.83168604,-73.87649726,501,1088,2309
324,40.83554683,-73.87649726,40.83554683,-73.87649726,272,447,1063
325,40.83940762,-73.87649726,40.83940762,-73.87649726,241,505,1140
326,40.84326841,-73.87649726,40.84326841,-73.87649726,265,606,1256
327,40.8471292,-73.87649726,40.8471292,-73.87649726,76,178,377
328,40.85098999,-73.87649726,40.85098999,-73.87649726,14,34,49
329,40.85485078,-73.87649726,40.85485078,-73.87649726,26,67,149
330,40.85871157,-73.87649726,40.85871157,-73.87649726,6,17,43
331,40.86257236,-73.87649726,40.86257236,-73.87649726,3,6,9
332,40.86643315,-73.87649726,40.86643315,-73.87649726,49,146,361
333,40.87029394,-73.87649726,40.87029394,-73.87649726,193,521,985
334,40.87415473,-73.87649726,40.87415473,-73.87649726,298,719,1313
335,40.87801552,-73.87649726,40.87801552,-73.87649726,336,771,1438
336,40.88187631,-73.87649726,40.88187631,-73.87649726,283,652,1146
337,40.8857371,-73.87649726,40.8857371,-73.87649726,99,219,376
338,40.88959789,-73.87649726,40.88959789,-73.87649726,10,61,90
339,40.89345868,-73.87649726,40.89345868,-73.87649726,6,43,84
340,40.89731947,-73.87649726,40.89731947,-73.87649726,20,54,122
341,40.90118026,-73.87649726,40.90118026,-73.87649726,7,19,45
342,40.90504105,-73.87649726,40.90504105,-73.87649726,0,0,2
343,40.8085213,-73.87064704,40.8085213,-73.87064704,0,0,0
344,40.81238209,-73.87064704,40.81238209,-73.87064704,6,3,25
345,40.81624288,-73.87064704,40.81624288,-73.87064704,165,243,617
346,40.82010367,-73.87064704,40.82010367,-73.87064704,285,514,1329
347,40.82396446,-73.87064704,40.82396446,-73.87064704,341,631,1559
348,40.82782525,-73.87064704,40.82782525,-73.87064704,397,878,1910
349,40.83168604,-73.87064704,40.83168604,-73.87064704,336,854,1568
350,40.83554683,-73.87064704,40.83554683,-73.87064704,347,623,1321
351,40.83940762,-73.87064704,40.83940762,-73.87064704,297,538,1237
352,40.84326841,-73.87064704,40.84326841,-73.87064704,202,375,897
353,40.8471292,-73.87064704,40.8471292,-73.87064704,101,241,509
354,40.85098999,-73.87064704,40.85098999,-73.87064704,89,247,595
355,40.85485078,-73.87064704,40.85485078,-73.87064704,109,284,773
356,40.85871157,-73.87064704,40.85871157,-73.87064704,143,288,762
357,40.86257236,-73.87064704,40.86257236,-73.87064704,186,357,940
358,40.86643315,-73.87064704,40.86643315,-73.87064704,226,419,1121
359,40.87029394,-73.87064704,40.87029394,-73.87064704,216,431,1000
360,40.87415473,-73.87064704,40.87415473,-73.87064704,197,448,896
361,40.87801552,-73.87064704,40.87801552,-73.87064704,239,512,1023
362,40.88187631,-73.87064704,40.88187631,-73.87064704,112,293,543
363,40.8857371,-73.87064704,40.8857371,-73.87064704,19,70,121
364,40.88959789,-73.87064704,40.88959789,-73.87064704,5,11,29
365,40.89345868,-73.87064704,40.89345868,-73.87064704,12,28,57
366,40.89731947,-73.87064704,40.89731947,-73.87064704,42,112,202
367,40.90118026,-73.87064704,40.90118026,-73.87064704,37,89,158
368,40.8085213,-73.86479682,40.8085213,-73.86479682,1,5,8
